EKF_x,EKF_y,EKF_theta,PM_x,PM_y,PM_theta,errorEKF_x,errorEKF_y,errorEKF_theta,errorPM,EKFCovXX,EKFCovXY,EKFCovXTheta,EKFCovYX,EKFCovYY,EKFCovYTheta,EKFCovThetaX,EKFCovThetaY,EKFCovThetaTheta
-0.670664,-0.317396,1.61594,-0.670664,-0.317396,1.61594,0.0037676,0.00403823,0.0223211,0.908395,0.000999999,-2.29378e-23,-5.3154e-14,-1.82599e-23,0.000999999,-1.19969e-15,-5.31571e-14,-1.19959e-15,0.000999999
-0.670411,-0.318054,1.61707,-0.670171,-0.318681,1.61814,0.00402012,0.00338031,0.0234483,0.960135,0.000512195,-5.46553e-24,-1.26482e-14,-4.35241e-24,0.000512195,-2.85471e-16,-1.26489e-14,-2.85447e-16,0.000512195
-0.670301,-0.318351,1.61755,-0.670106,-0.31888,1.6184,0.00435615,0.00346022,0.0197662,0.957566,0.000359875,-2.2405e-24,-5.18272e-15,-1.78439e-24,0.000359875,-1.16975e-16,-5.18303e-15,-1.16965e-16,0.000359875
-0.668563,-0.319278,1.61565,-0.664321,-0.321538,1.61102,0.0060947,0.00253385,0.017868,0.557031,0.000290717,-1.12737e-24,-2.60733e-15,-8.97912e-25,0.000290717,-5.88479e-17,-2.60749e-15,-5.88429e-17,0.000290717
-0.667504,-0.319883,1.61447,-0.664395,-0.321659,1.61102,0.00715467,0.00197397,0.0163118,0.588971,0.000254131,-6.27245e-25,-1.45052e-15,-4.99591e-25,0.000254131,-3.27383e-17,-1.4506e-15,-3.27356e-17,0.000254131
-0.666781,-0.320307,1.61369,-0.664403,-0.321701,1.61113,0.0078777,0.00154995,0.0155333,0.588971,0.000233206,-3.68825e-25,-8.52865e-16,-2.93768e-25,0.000233206,-1.92493e-17,-8.52915e-16,-1.92476e-17,0.000233206
-0.666246,-0.320615,1.61313,-0.664356,-0.321703,1.61116,0.00841274,0.00124185,0.0149751,0.588971,0.000220702,-2.23997e-25,-5.1795e-16,-1.78415e-25,0.000220702,-1.16902e-17,-5.1798e-16,-1.16892e-17,0.000220702
-0.665826,-0.320853,1.61272,-0.664275,-0.321734,1.61119,0.00885643,0.000987395,0.0145608,0.588971,0.000213033,-1.38728e-25,-3.20775e-16,-1.10498e-25,0.000213033,-7.23994e-18,-3.20794e-16,-7.23932e-18,0.000213033
-0.665491,-0.321039,1.61241,-0.664218,-0.321745,1.61123,0.00919128,0.000801764,0.0142513,0.588971,0.000208255,-8.69643e-26,-2.01081e-16,-6.9268e-26,0.000208255,-4.53843e-18,-2.01093e-16,-4.53804e-18,0.000208255
-0.665892,-0.320713,1.61369,-0.667444,-0.319449,1.61862,0.00857898,0.000827395,0.0189757,0.680036,0.000205249,-5.49297e-26,-1.27009e-16,-4.37522e-26,0.000205249,-2.8666e-18,-1.27016e-16,-2.86636e-18,0.000205249
-0.666219,-0.320453,1.61469,-0.6675,-0.319438,1.61864,0.00825191,0.00108664,0.0199834,0.680036,0.000203345,-3.48618e-26,-8.06072e-17,-2.77679e-26,0.000203345,-1.81932e-18,-8.0612e-17,-1.81916e-18,0.000203345
-0.666483,-0.320261,1.61546,-0.667528,-0.319501,1.61849,0.00798734,0.00127916,0.0207508,0.653863,0.000202135,-2.21927e-26,-5.13136e-17,-1.76768e-26,0.000202135,-1.15816e-18,-5.13166e-17,-1.15806e-18,0.000202135
-0.666703,-0.320107,1.61606,-0.667576,-0.319498,1.61846,0.00794815,0.00157069,0.0192945,0.653863,0.000201364,-1.4155e-26,-3.27288e-17,-1.12746e-26,0.000201364,-7.38694e-19,-3.27307e-17,-7.38631e-19,0.000201364
-0.666881,-0.319986,1.61655,-0.667589,-0.319501,1.61849,0.00777034,0.00169242,0.0197817,0.653863,0.000200872,-9.03945e-27,-2.09008e-17,-7.20005e-27,0.000200872,-4.71734e-19,-2.0902e-17,-4.71694e-19,0.000200872
-0.667263,-0.319942,1.61672,-0.668785,-0.319766,1.61741,0.00745079,0.0018446,0.0187331,0.661629,0.000200558,-5.77719e-27,-1.33579e-17,-4.60162e-27,0.000200558,-3.01489e-19,-1.33586e-17,-3.01463e-19,0.000200558
-0.667563,-0.319919,1.61683,-0.668762,-0.319831,1.61726,0.0071504,0.00186677,0.0188406,0.641629,0.000200357,-3.6941e-27,-8.54141e-18,-2.94241e-27,0.000200357,-1.92781e-19,-8.54191e-18,-1.92764e-19,0.000200357
-0.667804,-0.319899,1.61691,-0.668767,-0.31982,1.61723,0.00690943,0.00188672,0.0189197,0.648296,0.000200228,-2.36288e-27,-5.46338e-18,-1.88207e-27,0.000200228,-1.23309e-19,-5.4637e-18,-1.23299e-19,0.000200228
-0.668002,-0.31987,1.617,-0.668791,-0.319751,1.61734,0.00653706,0.00161219,0.0223468,0.654962,0.000200146,-1.51169e-27,-3.49529e-18,-1.20408e-27,0.000200146,-7.88891e-20,-3.49549e-18,-7.88824e-20,0.000200146
-0.668161,-0.319846,1.61706,-0.668795,-0.319754,1.61731,0.00637833,0.00163536,0.0224102,0.648296,0.000200093,-9.67256e-28,-2.23646e-18,-7.70434e-28,0.000200093,-5.04772e-20,-2.23659e-18,-5.0473e-20,0.000200093
-0.668285,-0.319826,1.6171,-0.668785,-0.319746,1.61728,0.00625972,0.00160231,0.022775,0.641629,0.00020006,-6.18951e-28,-1.43112e-18,-4.93004e-28,0.00020006,-3.23006e-20,-1.43121e-18,-3.22979e-20,0.00020006
-0.667722,-0.319558,1.61659,-0.66547,-0.318487,1.61454,0.00682284,0.00187029,0.0222624,0.572709,0.000200038,-3.96091e-28,-9.1583e-19,-3.15492e-28,0.000200038,-2.06704e-20,-9.15884e-19,-2.06687e-20,0.000200038
-0.667254,-0.319337,1.61617,-0.665381,-0.318449,1.61449,0.00729121,0.00209224,0.0218422,0.565952,0.000200025,-2.53483e-28,-5.86095e-19,-2.01903e-28,0.000200025,-1.32283e-20,-5.8613e-19,-1.32271e-20,0.000200025
-0.666867,-0.319151,1.61582,-0.665321,-0.318407,1.6144,0.00789843,0.00255053,0.0180969,0.562432,0.000200016,-1.62223e-28,-3.75086e-19,-1.29213e-28,0.000200016,-8.46575e-21,-3.75108e-19,-8.46503e-21,0.000200016
-0.666549,-0.318994,1.61552,-0.665277,-0.318368,1.61433,0.00821652,0.00270706,0.0178,0.569189,0.00020001,-1.0382e-28,-2.40049e-19,-8.26941e-29,0.00020001,-5.41794e-21,-2.40063e-19,-5.41748e-21,0.00020001
-0.666287,-0.318859,1.61527,-0.665239,-0.31832,1.61428,0.0085019,0.00286868,0.017321,0.555675,0.000200006,-6.64436e-29,-1.53629e-19,-5.29234e-29,0.000200006,-3.46743e-21,-1.53638e-19,-3.46713e-21,0.000200006
-0.66683,-0.319231,1.61642,-0.669003,-0.320718,1.621,0.00795875,0.00249687,0.0184665,1.13202,0.000200004,-4.25235e-29,-9.83215e-20,-3.38706e-29,0.000200004,-2.21913e-21,-9.83273e-20,-2.21894e-21,0.000200004
-0.667259,-0.319554,1.61736,-0.668975,-0.320845,1.62116,0.00722601,0.00182949,0.023755,1.12544,0.000200003,-2.72148e-29,-6.29254e-20,-2.1677e-29,0.000200003,-1.42023e-21,-6.29291e-20,-1.42011e-21,0.000200003
-0.667595,-0.319827,1.61815,-0.668935,-0.320921,1.62129,0.00689085,0.00155615,0.0245411,1.13512,0.000200002,-1.74174e-29,-4.02721e-20,-1.38733e-29,0.000200002,-9.08946e-22,-4.02744e-20,-9.08869e-22,0.000200002
-0.667861,-0.320054,1.6188,-0.668928,-0.320962,1.62138,0.00662414,0.00132913,0.0251868,1.12196,0.000200001,-1.11471e-29,-2.57741e-20,-8.87886e-30,0.000200001,-5.81724e-22,-2.57756e-20,-5.81675e-22,0.000200001
-0.668064,-0.320243,1.61932,-0.668877,-0.320998,1.62143,0.0064376,0.00124053,0.0250631,1.12964,0.000200001,-7.13415e-30,-1.64954e-20,-5.68246e-30,0.000200001,-3.72303e-22,-1.64963e-20,-3.72271e-22,0.000200001
-0.668224,-0.320403,1.61974,-0.66886,-0.321042,1.62143,0.00627846,0.00108079,0.0254837,1.13622,0.0002,-4.56585e-30,-1.0557e-20,-3.63677e-30,0.0002,-2.38273e-22,-1.05576e-20,-2.38253e-22,0.0002
-0.667767,-0.319919,1.62472,-0.665938,-0.317983,1.64464,0.00669792,0.00161612,0.0303733,0.463244,0.0002,-2.92214e-30,-6.75649e-21,-2.32753e-30,0.0002,-1.52495e-22,-6.75689e-21,-1.52482e-22,0.0002
-0.66738,-0.319647,1.62855,-0.665733,-0.31845,1.6454,0.00708465,0.00188741,0.0341991,0.467732,0.0002,-7.55786e-14,3.58064e-09,-7.55786e-14,0.0002,-3.21639e-09,3.58064e-09,-3.21639e-09,0.0002
-0.667064,-0.319562,1.63141,-0.665614,-0.318781,1.64598,0.00740045,0.00197314,0.0370642,0.448259,0.0002,-8.74164e-13,1.62707e-08,-8.74164e-13,0.0002,-8.079e-09,1.62707e-08,-8.079e-09,0.0002
-0.666789,-0.319555,1.63359,-0.665506,-0.319088,1.64645,0.00802866,0.00227832,0.0356543,0.455016,0.0002,-1.92554e-12,2.4408e-08,-1.92554e-12,0.0002,-1.11546e-08,2.4408e-08,-1.11546e-08,0.0002
-0.666535,-0.319541,1.63573,-0.665417,-0.319372,1.64688,0.00828348,0.0022922,0.0377942,0.46853,0.0002,-1.66397e-12,1.92293e-08,-1.66397e-12,0.0002,-1.03244e-08,1.92293e-08,-1.03244e-08,0.0002
-0.667294,-0.319162,1.63303,-0.670331,-0.317647,1.62326,0.00739256,0.00270359,0.0349225,1.00273,0.0002,-9.63291e-13,1.23068e-08,-9.63291e-13,0.0002,-6.60761e-09,1.23068e-08,-6.60761e-09,0.0002
-0.667918,-0.318822,1.63101,-0.670413,-0.317463,1.62293,0.00676872,0.0030435,0.0329027,1.01758,0.0002,-5.74871e-13,7.87633e-09,-5.74871e-13,0.0002,-4.22887e-09,7.87633e-09,-4.22887e-09,0.0002
-0.668438,-0.318526,1.62933,-0.670518,-0.317342,1.62259,0.0062487,0.00333957,0.0312179,0.971218,0.0002,-3.50864e-13,5.04085e-09,-3.50864e-13,0.0002,-2.70648e-09,5.04085e-09,-2.70648e-09,0.0002
-0.668858,-0.318264,1.62794,-0.67054,-0.317216,1.62239,0.00558129,0.00332708,0.0332401,0.971218,0.0002,-2.17568e-13,3.22614e-09,-2.17568e-13,0.0002,-1.73214e-09,3.22614e-09,-1.73214e-09,0.0002
-0.669205,-0.318026,1.6268,-0.670593,-0.317076,1.62225,0.0052343,0.00356458,0.0321012,0.970945,0.0002,-1.36382e-13,2.06473e-09,-1.36382e-13,0.0002,-1.10857e-09,2.06473e-09,-1.10857e-09,0.0002
-0.669493,-0.31782,1.62586,-0.670646,-0.316996,1.62209,0.00511792,0.00405419,0.0280283,0.964322,0.0002,-8.61127e-14,1.32143e-09,-8.61127e-14,0.0002,-7.09486e-10,1.32143e-09,-7.09486e-10,0.0002
-0.669407,-0.318061,1.62548,-0.66906,-0.319023,1.62398,0.00520463,0.00381368,0.0276532,0.761899,0.0002,-5.46321e-14,8.45714e-10,-5.46321e-14,0.0002,-4.54071e-10,8.45714e-10,-4.54071e-10,0.0002
-0.669336,-0.318259,1.62518,-0.669051,-0.319054,1.62397,0.00527572,0.00361514,0.0273502,0.76861,0.0002,-3.47679e-14,5.41257e-10,-3.47679e-14,0.0002,-2.90606e-10,5.41257e-10,-2.90606e-10,0.0002
-0.669257,-0.318401,1.62505,-0.669043,-0.319081,1.624,0.0053676,0.00348898,0.0269973,0.76861,0.0002,-8.60556e-14,-3.23737e-09,-8.60556e-14,0.0002,3.02691e-09,-3.23737e-09,3.02691e-09,0.0002
-0.669183,-0.318327,1.62526,-0.669041,-0.319101,1.62402,0.00544186,0.00356376,0.0272061,0.76861,0.0002,-1.66621e-12,-3.64274e-08,-1.66621e-12,0.0002,6.87075e-09,-3.64274e-08,6.87075e-09,0.0002
-0.669235,-0.317833,1.62582,-0.669062,-0.319031,1.62394,0.00538916,0.0040577,0.0277701,0.76861,0.0002,6.34175e-12,-1.24881e-07,6.34175e-12,0.0002,-8.06221e-09,-1.24881e-07,-8.06221e-09,0.0002
-0.669337,-0.317374,1.62523,-0.669129,-0.320937,1.62339,0.00525101,0.00455083,0.0270908,0.935603,0.0002,4.2089e-11,-2.52675e-07,4.2089e-11,0.0002,-2.4878e-08,-2.52675e-07,-2.4878e-08,0.0002
-0.669402,-0.316477,1.62418,-0.669236,-0.320749,1.62306,0.00518621,0.00544764,0.0260354,0.928891,0.000200001,8.66226e-11,-4.132e-07,8.66226e-11,0.0002,-2.94291e-08,-4.132e-07,-2.94291e-08,0.0002
-0.669535,-0.315329,1.62327,-0.669335,-0.320499,1.62273,0.00483598,0.00632164,0.0285564,0.908757,0.000200002,1.75857e-10,-5.76767e-07,1.75857e-10,0.0002,-4.20947e-08,-5.76767e-07,-4.20947e-08,0.000199999
-0.669729,-0.313931,1.62267,-0.669456,-0.320211,1.62237,0.00464214,0.00772006,0.0279637,0.909697,0.000200004,3.31431e-10,-7.49085e-07,3.31431e-10,0.0002,-6.03297e-08,-7.49085e-07,-6.03297e-08,0.000199999
-0.669809,-0.312569,1.622,-0.66957,-0.319978,1.6219,0.00456168,0.00908219,0.0272924,0.916312,0.000200006,3.96642e-10,-8.9085e-07,3.96642e-10,0.0002,-5.62995e-08,-8.9085e-07,-5.62995e-08,0.000199998
-0.669901,-0.311304,1.62136,-0.669684,-0.319739,1.6214,0.004842,0.00748906,0.0246152,0.894427,0.000200008,4.51567e-10,-1.00198e-06,4.51567e-10,0.0002,-5.44758e-08,-1.00198e-06,-5.44758e-08,0.000199998
-0.669806,-0.308703,1.62079,-0.668964,-0.311483,1.62161,0.00493757,0.0100895,0.0240424,0.6584,0.000200009,4.56679e-10,-1.06309e-06,4.56679e-10,0.0002,-4.90702e-08,-1.06309e-06,-4.90702e-08,0.000199997
-0.669789,-0.306525,1.61985,-0.669159,-0.311092,1.62073,0.0047568,0.00642564,0.025998,0.66275,0.00020001,4.79153e-10,-1.10544e-06,4.79153e-10,0.0002,-4.87706e-08,-1.10544e-06,-4.87706e-08,0.000199997
-0.669891,-0.304641,1.61844,-0.669409,-0.310691,1.62006,0.00465456,0.00830963,0.0245915,0.639199,0.000200011,5.73297e-10,-1.14229e-06,5.73297e-10,0.0002,-5.85829e-08,-1.14229e-06,-5.85829e-08,0.000199996
-0.670012,-0.302967,1.61633,-0.669604,-0.310073,1.61929,0.00453348,0.00998298,0.0224848,0.624273,0.000200012,6.46142e-10,-1.17273e-06,6.46142e-10,0.0002,-6.41058e-08,-1.17273e-06,-6.41058e-08,0.000199996
-0.670117,-0.301519,1.61387,-0.669871,-0.309538,1.6185,0.00506495,0.00255684,0.0164695,0.6404,0.000200013,6.39149e-10,-1.19258e-06,6.39149e-10,0.0002,-5.95662e-08,-1.19258e-06,-5.95662e-08,0.000199996
-0.670194,-0.300188,1.61173,-0.670056,-0.309107,1.61765,0.00498779,0.00388856,0.0143277,0.623252,0.000200013,5.76242e-10,-1.21919e-06,5.76242e-10,0.0002,-4.93067e-08,-1.21919e-06,-4.93067e-08,0.000199995
-0.668894,-0.29647,1.60635,-0.663813,-0.295656,1.59936,0.00612861,-0.0018049,0.0120875,0.244943,0.000200014,4.0168e-10,-1.22995e-06,4.0168e-10,0.0002,-2.79065e-08,-1.22995e-06,-2.79065e-08,0.000199995
-0.667807,-0.293318,1.60248,-0.66365,-0.294338,1.59742,0.0072162,0.00134717,0.00822489,0.194892,0.000200014,2.42026e-10,-1.22321e-06,2.42026e-10,0.0002,-1.1808e-08,-1.22321e-06,-1.1808e-08,0.000199995
-0.666989,-0.290582,1.60005,-0.663533,-0.293252,1.5955,0.0080343,0.00408326,0.00578709,0.196405,0.000200014,2.20561e-10,-1.21847e-06,2.20561e-10,0.0002,-1.39919e-08,-1.21847e-06,-1.39919e-08,0.000199995
-0.666271,-0.288196,1.59846,-0.663459,-0.292271,1.5942,0.00884148,-0.00166318,0.0148202,0.193552,0.000200014,1.49324e-10,-1.21564e-06,1.49324e-10,0.0002,-7.86202e-09,-1.21564e-06,-7.86202e-09,0.000199995
-0.665729,-0.286073,1.59717,-0.663323,-0.2913,1.59256,0.00938339,0.000459556,0.0135341,0.201097,0.000200014,1.74527e-10,-1.21695e-06,1.74527e-10,0.0002,-1.37162e-08,-1.21695e-06,-1.37162e-08,0.000199995
-0.667187,-0.279461,1.59521,-0.672821,-0.266731,1.58784,0.00788388,-0.00116548,0.015462,2.3116,0.000200014,1.93334e-10,-1.21779e-06,1.93334e-10,0.0002,-1.68983e-08,-1.21779e-06,-1.68983e-08,0.000199995
-0.66833,-0.274139,1.59375,-0.672931,-0.266576,1.58736,0.00674166,0.00415635,0.0140025,2.29508,0.000200014,1.48904e-10,-1.21852e-06,1.48904e-10,0.0002,-1.13826e-08,-1.21852e-06,-1.13826e-08,0.000199995
-0.669246,-0.269881,1.59252,-0.672963,-0.266361,1.58707,0.00582489,0.00841419,0.0127751,2.30452,0.000200014,1.07034e-10,-1.21218e-06,1.07034e-10,0.0002,-7.05461e-09,-1.21218e-06,-7.05461e-09,0.000199995
-0.67002,-0.266346,1.59148,-0.672956,-0.266138,1.58674,0.0048763,0.00315101,0.0146965,2.28064,0.000200014,1.28172e-10,-1.22158e-06,1.28172e-10,0.0002,-1.08565e-08,-1.22158e-06,-1.08565e-08,0.000199995
-0.670631,-0.263468,1.59024,-0.673032,-0.265785,1.58633,0.00426536,0.00602879,0.013464,2.29112,0.000200014,1.13324e-10,-1.22427e-06,1.13324e-10,0.0002,-9.17714e-09,-1.22427e-06,-9.17714e-09,0.000199995
-0.671179,-0.261107,1.58898,-0.673125,-0.265487,1.58596,0.00324872,0.00384072,0.0125761,2.27955,0.000200014,1.51197e-10,-1.22587e-06,1.51197e-10,0.0002,-1.42478e-08,-1.22587e-06,-1.42478e-08,0.000199995
-0.670108,-0.257935,1.58752,-0.665688,-0.259605,1.58536,0.00431957,0.0070127,0.0111221,0.322834,0.000200014,1.52323e-10,-1.24397e-06,1.52323e-10,0.0002,-1.36516e-08,-1.24397e-06,-1.36516e-08,0.000199995
-0.669224,-0.255344,1.58668,-0.665895,-0.259022,1.58439,0.00520392,0.00960412,0.0102841,0.309235,0.000200014,6.3763e-11,-1.24553e-06,6.3763e-11,0.0002,-2.52272e-09,-1.24553e-06,-2.52272e-09,0.000199995
-0.668494,-0.253214,1.58633,-0.665908,-0.258631,1.58339,0.00609649,0.00276689,0.0110912,0.317265,0.000200014,-3.56884e-11,-1.24317e-06,-3.56884e-11,0.0002,8.14376e-09,-1.24317e-06,8.14376e-09,0.000199995
-0.667918,-0.251398,1.58568,-0.665953,-0.258074,1.58259,0.00667258,0.00458256,0.0104441,0.304537,0.000200014,-1.14653e-10,-1.24166e-06,-1.14653e-10,0.0002,1.52431e-08,-1.24166e-06,1.52431e-08,0.000199995
-0.667571,-0.24977,1.58465,-0.665997,-0.257509,1.58156,0.00712274,-0.00268837,0.0122498,0.300373,0.000200015,-3.81269e-11,-1.25064e-06,-3.81269e-11,0.0002,3.08444e-09,-1.25064e-06,3.08444e-09,0.000199995
-0.667449,-0.245393,1.58704,-0.666781,-0.242031,1.59815,0.00724554,0.00168853,0.0146376,0.428076,0.000200015,-6.15583e-12,-1.25303e-06,-6.15583e-12,0.0002,-7.17591e-10,-1.25303e-06,-7.17591e-10,0.000199995
-0.667392,-0.241845,1.58838,-0.66686,-0.241901,1.5979,0.007302,0.00523693,0.0159819,0.422329,0.000200015,5.42186e-11,-1.25791e-06,5.42186e-11,0.0002,-7.39347e-09,-1.25791e-06,-7.39347e-09,0.000199995
-0.667372,-0.239008,1.5898,-0.666985,-0.241694,1.59753,0.00678766,-0.00125525,0.0126774,0.422329,0.000200015,1.06994e-10,-1.25422e-06,1.06994e-10,0.0002,-1.23988e-08,-1.25422e-06,-1.23988e-08,0.000199995
-0.667338,-0.236645,1.59126,-0.667099,-0.241446,1.59714,0.00682149,0.00110764,0.0141449,0.410835,0.000200015,9.96231e-11,-1.25877e-06,9.96231e-11,0.0002,-9.79438e-09,-1.25877e-06,-9.79438e-09,0.000199995
-0.667367,-0.23472,1.59265,-0.667268,-0.241164,1.59666,0.00767653,-0.00549629,0.0174743,0.405088,0.000200015,1.25915e-10,-1.25821e-06,1.25915e-10,0.0002,-1.23055e-08,-1.25821e-06,-1.23055e-08,0.000199995
-0.667419,-0.233082,1.59344,-0.6674,-0.240886,1.59609,0.00762433,-0.00385823,0.0182651,0.410835,0.000200015,1.51995e-10,-1.26464e-06,1.51995e-10,0.0002,-1.45739e-08,-1.26464e-06,-1.45739e-08,0.000199994
-0.667398,-0.22714,1.59442,-0.667065,-0.217517,1.59883,0.007538,-0.00764858,0.0211982,0.50827,0.000200015,1.71775e-10,-1.26195e-06,1.71775e-10,0.0002,-1.61169e-08,-1.26195e-06,-1.61169e-08,0.000199994
-0.667368,-0.222341,1.5947,-0.666992,-0.217289,1.59844,0.00756788,-0.0028498,0.0214842,0.500725,0.000200015,1.88017e-10,-1.26023e-06,1.88017e-10,0.0002,-1.73105e-08,-1.26023e-06,-1.73105e-08,0.000199994
-0.667483,-0.218311,1.59513,-0.667471,-0.216753,1.59737,0.00745288,0.00118059,0.0219146,0.476292,0.000200015,2.64038e-10,-1.27257e-06,2.64038e-10,0.0002,-2.55664e-08,-1.27257e-06,-2.55664e-08,0.000199994
-0.66748,-0.214997,1.59541,-0.667531,-0.216215,1.59653,0.00727582,0.000383956,0.0188835,0.459303,0.000200015,1.82382e-10,-1.27747e-06,1.82382e-10,0.0002,-1.40168e-08,-1.27747e-06,-1.40168e-08,0.000199994
-0.667546,-0.212254,1.59586,-0.667672,-0.215532,1.59559,0.00721018,0.00312763,0.0193337,0.457877,0.000200015,1.73327e-10,-1.27363e-06,1.73327e-10,0.0002,-1.36273e-08,-1.27363e-06,-1.36273e-08,0.000199994
-0.667459,-0.208107,1.59577,-0.666969,-0.205774,1.59541,0.00734739,-0.00711151,0.0233618,0.543309,0.000200015,1.66736e-10,-1.27117e-06,1.66736e-10,0.0002,-1.33473e-08,-1.27117e-06,-1.33473e-08,0.000199994
-0.667418,-0.204756,1.59579,-0.667007,-0.205707,1.59534,0.00738799,-0.00376016,0.0233793,0.537598,0.000200015,1.91697e-10,-1.27292e-06,1.91697e-10,0.0002,-1.66728e-08,-1.27292e-06,-1.66728e-08,0.000199994
-0.667457,-0.202102,1.59514,-0.667152,-0.205625,1.59511,0.00734927,-0.00110626,0.0227264,0.532519,0.000200015,2.63416e-10,-1.26707e-06,2.63416e-10,0.0002,-2.50913e-08,-1.26707e-06,-2.50913e-08,0.000199994
-0.667507,-0.199913,1.59476,-0.667253,-0.205506,1.59478,0.00719733,-0.00371152,0.0212452,0.52718,0.000200015,3.20781e-10,-1.27014e-06,3.20781e-10,0.0002,-3.04638e-08,-1.27014e-06,-3.04638e-08,0.000199994
-0.667479,-0.198026,1.59435,-0.667333,-0.205268,1.59429,0.00722523,-0.00182529,0.0208409,0.520831,0.000200015,2.53979e-10,-1.28604e-06,2.53979e-10,0.0002,-2.04387e-08,-1.28604e-06,-2.04387e-08,0.000199994
-0.66754,-0.19658,1.59446,-0.667453,-0.205041,1.59385,0.00693767,-0.00924533,0.0211983,0.510078,0.000200015,2.79364e-10,-1.27896e-06,2.79364e-10,0.0002,-2.39392e-08,-1.27896e-06,-2.39392e-08,0.000199994
-0.667494,-0.191116,1.5966,-0.66691,-0.183295,1.60516,0.00698373,-0.00378159,0.023337,0.506988,0.000200015,2.9669e-10,-1.26762e-06,2.9669e-10,0.0002,-2.59494e-08,-1.26762e-06,-2.59494e-08,0.000199994
-0.667431,-0.186683,1.59822,-0.666856,-0.183308,1.60525,0.00704735,0.00065108,0.0249627,0.503494,0.000200015,2.93075e-10,-1.27064e-06,2.93075e-10,0.0002,-2.49982e-08,-1.27064e-06,-2.49982e-08,0.000199994
-0.667395,-0.183053,1.59946,-0.666915,-0.1831,1.60492,0.0071441,-0.00503361,0.0248584,0.500319,0.000200015,2.98527e-10,-1.27936e-06,2.98527e-10,0.0002,-2.5322e-08,-1.27936e-06,-2.5322e-08,0.000199994
-0.66741,-0.18012,1.60008,-0.666922,-0.182734,1.60413,0.00712872,-0.00210007,0.0254806,0.505638,0.000200015,3.60763e-10,-1.27794e-06,3.60763e-10,0.0002,-3.2596e-08,-1.27794e-06,-3.2596e-08,0.000199994
-0.667376,-0.177612,1.60064,-0.666891,-0.182362,1.60339,0.00709067,-0.00861084,0.0267876,0.493978,0.000200015,3.62306e-10,-1.29082e-06,3.62306e-10,0.0002,-3.12491e-08,-1.29082e-06,-3.12491e-08,0.000199994
-0.667101,-0.172444,1.6001,-0.665685,-0.166551,1.59746,0.00736624,-0.00344249,0.0262538,0.294416,0.000200016,3.65143e-10,-1.29905e-06,3.65143e-10,0.0002,-3.07728e-08,-1.29905e-06,-3.07728e-08,0.000199994
-0.666868,-0.168371,1.59998,-0.665749,-0.166544,1.5974,0.00759851,0.000630438,0.0261254,0.294416,0.000200016,3.32485e-10,-1.29422e-06,3.32485e-10,0.0002,-2.66929e-08,-1.29422e-06,-2.66929e-08,0.000199994
-0.666674,-0.165077,1.59935,-0.665709,-0.166368,1.59687,0.00790193,-0.00527355,0.0276726,0.28934,0.000200016,3.03759e-10,-1.29113e-06,3.03759e-10,0.0002,-2.37828e-08,-1.29113e-06,-2.37828e-08,0.000199994
-0.666501,-0.162376,1.59822,-0.665421,-0.165815,1.59577,0.00807519,-0.00257189,0.0265413,0.274112,0.000200015,3.31795e-10,-1.28217e-06,3.31795e-10,0.0002,-2.80056e-08,-1.28217e-06,-2.80056e-08,0.000199994
-0.666414,-0.160174,1.59676,-0.665382,-0.165288,1.59454,0.00707133,-0.00997354,0.0224086,0.290538,0.000200015,4.29363e-10,-1.26597e-06,4.29363e-10,0.0002,-3.9951e-08,-1.26597e-06,-3.9951e-08,0.000199994
-0.666261,-0.15815,1.59569,-0.665285,-0.164724,1.59347,0.0072245,-0.00794893,0.0213353,0.271613,0.000200015,4.28023e-10,-1.27971e-06,4.28023e-10,0.0002,-3.7517e-08,-1.27971e-06,-3.7517e-08,0.000199994
-0.666679,-0.152708,1.59712,-0.667933,-0.145612,1.60389,0.00680604,-0.00250718,0.0227702,0.576332,0.000200015,4.21137e-10,-1.28851e-06,4.21137e-10,0.0002,-3.55768e-08,-1.28851e-06,-3.55768e-08,0.000199994
-0.666982,-0.14842,1.59891,-0.667985,-0.14573,1.60401,0.00703397,-0.00255848,0.0261042,0.571332,0.000200015,3.62682e-10,-1.28749e-06,3.62682e-10,0.0002,-2.83864e-08,-1.28749e-06,-2.83864e-08,0.000199994
-0.667271,-0.144965,1.60032,-0.667991,-0.145604,1.60386,0.00674515,0.000896276,0.0275094,0.576332,0.000200015,3.80457e-10,-1.28663e-06,3.80457e-10,0.0002,-3.14188e-08,-1.28663e-06,-3.14188e-08,0.000199994
-0.667505,-0.142131,1.6008,-0.668095,-0.145361,1.60325,0.00703258,-0.00556376,0.0307328,0.576332,0.000200016,3.71482e-10,-1.28958e-06,3.71482e-10,0.0002,-3.04085e-08,-1.28958e-06,-3.04085e-08,0.000199994
-0.667683,-0.139827,1.60081,-0.668159,-0.145076,1.60289,0.00685399,-0.00326001,0.0307367,0.574301,0.000200015,3.34631e-10,-1.28816e-06,3.34631e-10,0.0002,-2.63042e-08,-1.28816e-06,-2.63042e-08,0.000199994
-0.667878,-0.137882,1.60073,-0.668205,-0.144772,1.60249,0.00665864,-0.00131509,0.0306611,0.559301,0.000200016,3.66272e-10,-1.29385e-06,3.66272e-10,0.0002,-3.06836e-08,-1.29385e-06,-3.06836e-08,0.000199994
